warehouse_id,product_id,stock_on_hand,reorder_point,stockout_risk
4,223,12,54,1
6,246,60,61,1
7,329,109,112,1
8,180,41,93,1
3,91,181,198,1
4,21,386,157,0
11,244,2,110,1
8,414,364,67,0
4,21,499,182,0
2,33,405,106,0
11,199,415,108,0
6,41,157,54,0
6,219,352,90,0
8,441,431,170,0
9,494,79,61,0
3,205,143,191,1
4,32,491,178,0
10,327,398,166,0
7,236,264,59,0
6,155,470,168,0
9,65,120,68,0
2,214,418,71,0
3,352,485,91,0
11,347,185,124,0
9,21,160,156,0
3,237,425,53,0
11,276,314,139,0
3,328,395,187,0
10,62,38,63,1
2,331,438,191,0
10,471,402,91,0
7,400,120,184,1
11,291,76,124,1
6,417,307,139,0
3,180,48,172,1
11,436,109,187,1
11,167,378,189,0
6,189,205,69,0
6,344,249,158,0
5,244,423,158,0
8,114,276,110,0
4,167,192,142,0
2,432,251,167,0
5,322,236,60,0
5,214,457,109,0
3,148,164,75,0
2,452,273,68,0
5,11,395,180,0
9,226,35,114,1
3,458,359,132,0
8,102,99,91,0
3,4,37,147,1
6,421,20,187,1
8,326,125,115,0
4,200,488,143,0
2,211,349,71,0
1,467,145,61,0
10,183,326,180,0
3,359,361,101,0
8,464,176,53,0
2,74,39,168,1
3,133,451,182,0
12,437,366,156,0
9,161,225,156,0
10,116,291,182,0
4,439,362,61,0
4,69,304,145,0
1,59,330,66,0
3,206,422,119,0
3,429,388,131,0
9,192,417,162,0
7,268,248,126,0
2,434,233,55,0
3,89,67,87,1
6,214,324,142,0
2,18,186,100,0
6,249,127,114,0
5,387,176,171,0
5,248,403,159,0
3,435,36,167,1
7,243,163,113,0
10,471,438,167,0
7,95,260,116,0
10,337,366,119,0
2,134,239,183,0
10,377,365,51,0
2,394,240,145,0
11,358,206,110,0
11,149,78,106,1
2,399,189,179,0
3,484,244,75,0
6,425,127,63,0
12,81,65,126,1
3,2,138,87,0
8,429,252,159,0
8,204,74,186,1
3,197,305,74,0
4,492,238,123,0
2,237,431,144,0
7,460,322,127,0
6,133,346,186,0
4,171,378,88,0
10,104,206,81,0
10,167,34,109,1
12,343,284,141,0
11,389,434,167,0
9,95,238,133,0
11,499,409,135,0
3,305,31,172,1
4,489,156,79,0
8,274,261,150,0
10,43,19,90,1
2,107,159,82,0
10,498,414,71,0
10,87,402,192,0
10,226,363,107,0
8,248,265,75,0
9,12,305,70,0
4,439,293,75,0
10,94,149,87,0
10,350,388,140,0
8,115,420,196,0
7,147,34,62,1
1,168,1,140,1
11,251,342,171,0
4,255,328,157,0
4,420,207,111,0
7,383,101,88,0
6,195,341,117,0
6,441,280,94,0
11,458,145,89,0
3,300,336,158,0
8,387,268,155,0
10,387,296,190,0
9,251,153,128,0
7,165,138,60,0
12,68,11,91,1
9,456,18,180,1
6,499,2,79,1
8,135,222,192,0
12,223,248,178,0
12,369,105,85,0
3,394,7,131,1
9,223,264,79,0
12,321,182,176,0
12,280,145,91,0
2,164,260,82,0
1,9,81,58,0
12,197,292,198,0
2,142,95,74,0
3,150,92,139,1
10,369,435,103,0
4,283,124,70,0
9,19,285,167,0
12,218,119,171,1
10,454,450,94,0
11,320,97,158,1
4,269,15,52,1
11,324,191,142,0
8,305,222,116,0
1,130,331,121,0
12,423,14,185,1
5,196,49,55,1
11,7,111,94,0
8,311,253,99,0
3,157,112,127,1
1,248,413,103,0
2,363,391,179,0
11,145,440,133,0
1,243,468,131,0
9,71,40,80,1
8,121,20,159,1
2,11,468,50,0
4,433,409,106,0
10,8,49,145,1
2,218,133,176,1
10,333,199,142,0
9,357,103,64,0
6,23,122,185,1
6,177,420,198,0
5,464,248,191,0
4,318,190,188,0
9,182,381,149,0
5,32,68,105,1
1,88,378,187,0
1,198,417,191,0
11,398,409,78,0
12,122,456,146,0
1,227,337,103,0
5,484,135,170,1
12,276,443,182,0
10,500,182,148,0
6,367,167,63,0
6,354,259,101,0
10,333,49,171,1
3,51,346,197,0
9,348,103,141,1
7,429,223,134,0
9,32,245,56,0
5,352,99,132,1
2,499,70,130,1
5,376,108,91,0
7,397,32,84,1
3,72,102,176,1
7,154,101,194,1
12,458,105,196,1
12,79,6,125,1
11,86,172,57,0
7,134,180,76,0
11,318,292,144,0
1,474,105,126,1
12,96,59,134,1
5,25,181,69,0
6,315,28,127,1
3,314,442,109,0
4,190,32,89,1
1,414,159,64,0
2,391,302,158,0
12,449,237,54,0
6,406,236,123,0
11,205,206,156,0
3,241,280,171,0
8,47,365,182,0
5,380,79,172,1
10,299,437,71,0
9,43,455,69,0
9,483,497,105,0
7,298,122,196,1
6,106,317,62,0
12,367,475,124,0
7,421,9,103,1
8,474,77,184,1
5,156,436,111,0
2,260,454,131,0
1,363,324,174,0
8,263,415,53,0
11,56,373,159,0
12,328,217,153,0
4,263,245,149,0
1,46,443,142,0
12,161,375,97,0
12,110,482,120,0
2,259,9,191,1
7,337,288,70,0
9,76,155,166,1
6,23,305,115,0
9,356,180,192,1
8,202,154,74,0
9,162,67,194,1
4,307,263,87,0
12,305,91,167,1
10,425,218,63,0
8,274,336,96,0
10,4,326,158,0
1,159,490,188,0
11,125,28,64,1
11,348,469,57,0
3,280,138,155,1
9,335,332,182,0
7,279,183,177,0
4,314,220,182,0
12,426,265,88,0
9,154,51,174,1
12,361,284,109,0
11,472,208,180,0
6,72,354,52,0
5,133,192,169,0
11,178,213,63,0
8,13,279,66,0
7,316,96,114,1
12,174,126,76,0
5,354,266,68,0
9,16,225,101,0
10,254,31,154,1
9,336,177,62,0
12,11,36,138,1
4,59,252,76,0
3,2,134,63,0
10,370,451,133,0
9,333,285,160,0
12,348,261,88,0
8,408,117,125,1
3,421,27,132,1
2,261,400,77,0
4,368,60,176,1
10,58,216,101,0
5,310,499,78,0
3,121,150,85,0
10,379,158,61,0
7,33,480,55,0
1,482,488,118,0
5,282,80,184,1
1,492,294,188,0
3,219,116,152,1
6,227,432,184,0
4,200,24,100,1
4,316,9,94,1
9,87,389,135,0
10,477,127,145,1
2,373,343,176,0
12,43,185,138,0
2,375,223,189,0
8,51,48,191,1
1,79,193,79,0
6,4,21,82,1
3,203,138,112,0
8,65,386,128,0
12,26,495,69,0
9,97,355,189,0
8,200,264,94,0
1,400,209,103,0
4,455,497,185,0
12,26,128,135,1
8,356,494,61,0
10,97,482,198,0
4,185,54,144,1
11,153,387,148,0
7,296,79,187,1
4,219,496,152,0
5,403,348,78,0
2,413,104,52,0
6,267,377,197,0
11,357,28,134,1
2,125,49,89,1
1,324,384,166,0
12,486,196,125,0
7,187,432,179,0
5,100,355,151,0
7,387,272,68,0
12,442,442,50,0
1,128,318,158,0
2,107,95,71,0
9,379,107,93,0
4,231,332,123,0
7,77,110,63,0
5,197,359,105,0
4,288,316,193,0
12,488,163,108,0
11,30,300,186,0
1,254,17,93,1
2,269,105,61,0
1,282,277,179,0
9,427,410,184,0
8,483,278,165,0
1,50,385,177,0
9,188,184,98,0
12,254,117,57,0
2,172,226,83,0
2,312,499,112,0
4,263,377,137,0
1,357,66,122,1
11,41,445,191,0
2,453,377,156,0
8,231,26,139,1
8,131,250,183,0
12,433,114,81,0
4,273,489,175,0
9,203,256,62,0
8,209,197,76,0
5,237,101,135,1
4,8,61,128,1
7,390,442,184,0
9,20,322,126,0
11,459,281,127,0
1,498,84,113,1
3,135,205,53,0
1,278,95,95,0
11,278,296,182,0
5,243,427,127,0
3,206,493,199,0
2,103,237,185,0
1,290,378,96,0
8,49,32,198,1
1,234,278,177,0
6,419,281,129,0
5,364,174,174,0
9,347,440,129,0
7,207,461,93,0
6,323,46,117,1
7,456,148,140,0
10,113,66,107,1
3,134,60,128,1
2,368,21,155,1
10,63,497,102,0
6,201,25,99,1
5,77,496,154,0
4,476,23,125,1
10,323,255,156,0
9,358,95,187,1
6,112,14,163,1
6,59,172,56,0
9,22,282,93,0
5,319,291,172,0
9,366,254,188,0
3,27,287,93,0
11,210,91,181,1
6,129,415,140,0
8,330,427,137,0
5,77,8,165,1
4,417,264,173,0
3,86,91,95,1
11,11,379,111,0
8,122,30,154,1
5,93,417,147,0
1,8,23,88,1
9,264,478,99,0
2,364,239,140,0
7,44,341,141,0
1,16,366,77,0
4,269,75,136,1
1,490,147,170,1
9,212,354,137,0
9,61,303,177,0
11,494,70,76,1
1,48,177,144,0
3,322,477,159,0
9,63,417,148,0
3,353,147,160,1
10,185,371,64,0
12,104,309,103,0
4,267,487,118,0
1,311,50,113,1
6,139,73,77,1
2,92,384,176,0
10,264,170,102,0
1,74,163,79,0
10,110,177,178,1
9,357,326,172,0
8,431,491,129,0
8,348,499,93,0
8,312,123,90,0
12,163,368,118,0
2,141,267,77,0
5,395,261,65,0
3,17,333,78,0
8,339,236,91,0
11,68,448,98,0
2,442,498,66,0
11,417,140,160,1
10,13,251,104,0
7,346,233,164,0
6,61,332,166,0
2,480,324,199,0
4,119,62,63,1
9,408,479,169,0
6,68,392,138,0
3,96,239,133,0
4,16,56,192,1
12,374,457,84,0
6,351,265,135,0
2,344,450,51,0
3,187,216,100,0
10,125,386,109,0
7,401,88,58,0
8,133,224,174,0
1,41,367,81,0
1,156,361,82,0
3,212,383,108,0
5,382,447,174,0
5,293,383,84,0
8,205,242,185,0
6,158,135,65,0
5,476,425,160,0
1,66,52,193,1
12,456,61,133,1
6,260,87,71,0
12,337,367,61,0
2,380,15,100,1
9,408,203,146,0
8,162,198,130,0
11,300,358,159,0
12,392,204,141,0
10,130,463,83,0
5,201,336,186,0
2,100,413,136,0
4,41,107,108,1
12,127,44,146,1
7,195,441,67,0
9,64,391,118,0
8,485,26,96,1
1,189,426,93,0
3,170,478,56,0
8,213,199,53,0
11,132,301,72,0
7,318,465,112,0
1,426,357,148,0
1,97,234,110,0
7,454,4,144,1
8,370,340,199,0
3,126,478,82,0
8,301,349,197,0
6,13,381,57,0
6,347,148,105,0
1,62,352,188,0
10,119,87,127,1
1,395,342,160,0
6,321,469,191,0
5,253,362,116,0
4,84,21,116,1
7,21,172,93,0
1,193,26,171,1
1,489,186,70,0
12,22,117,113,0
8,456,351,180,0
11,232,301,108,0
7,355,471,62,0
11,191,307,175,0
4,329,232,101,0
10,262,200,76,0
1,245,119,130,1
10,125,193,78,0
11,178,77,69,0
12,247,478,55,0
12,34,252,161,0
6,203,495,175,0
9,424,343,107,0
8,111,312,78,0
9,489,263,168,0
5,302,278,181,0
12,203,255,126,0
2,424,181,159,0
9,51,474,123,0
6,293,330,51,0
12,428,263,63,0
1,108,338,142,0
9,36,30,187,1
12,369,120,127,1
1,184,104,115,1
5,116,480,71,0
11,59,241,97,0
4,214,308,85,0
11,232,100,122,1
6,422,361,119,0
12,41,132,176,1
5,64,246,171,0
2,153,354,148,0
4,15,7,93,1
11,423,97,105,1
9,78,356,149,0
5,423,37,191,1
11,47,497,159,0
4,414,232,100,0
3,475,276,154,0
2,279,31,122,1
2,472,422,108,0
10,252,120,111,0
2,157,198,168,0
6,200,488,177,0
4,231,189,172,0
3,490,93,66,0
7,252,220,151,0
2,283,400,106,0
2,347,368,120,0
4,99,15,143,1
9,12,269,141,0
4,412,196,83,0
2,220,288,145,0
5,353,127,193,1
10,348,233,147,0
12,258,10,88,1
1,91,110,139,1
10,444,13,113,1
8,225,25,141,1
12,363,230,144,0
1,197,463,104,0
10,91,432,142,0
9,248,159,122,0
3,303,471,90,0
1,253,159,140,0
7,459,188,70,0
9,439,198,187,0
2,263,410,118,0
4,103,41,64,1
10,113,409,59,0
5,380,190,153,0
5,402,246,128,0
8,415,476,189,0
1,92,268,168,0
7,345,483,180,0
7,39,74,169,1
3,169,22,61,1
11,146,438,174,0
2,357,42,62,1
10,468,63,144,1
4,107,426,170,0
9,106,150,113,0
4,29,265,118,0
1,260,119,160,1
11,386,349,139,0
8,395,446,157,0
3,339,179,108,0
4,31,257,149,0
7,452,109,119,1
11,405,250,120,0
2,406,381,74,0
5,472,79,195,1
8,309,235,53,0
8,136,305,55,0
4,60,208,63,0
9,365,336,118,0
7,262,110,59,0
1,218,440,155,0
3,197,256,133,0
3,471,219,107,0
12,95,427,190,0
1,216,234,59,0
1,253,461,161,0
3,346,37,130,1
4,458,328,152,0
12,102,394,83,0
3,279,31,88,1
12,266,434,184,0
9,415,298,192,0
9,327,132,143,1
7,201,46,189,1
11,78,326,158,0
4,187,57,76,1
6,111,124,113,0
3,259,398,119,0
5,50,85,98,1
2,90,175,57,0
5,56,67,133,1
2,215,377,178,0
2,377,236,91,0
11,233,185,117,0
12,133,444,56,0
9,226,408,148,0
6,163,191,126,0
9,388,430,131,0
7,20,486,131,0
7,111,296,119,0
12,130,488,130,0
2,75,60,62,1
3,465,367,91,0
9,323,488,53,0
8,131,404,135,0
3,380,176,197,1
6,269,111,98,0
11,180,466,89,0
2,273,211,56,0
7,404,148,115,0
9,293,404,108,0
2,104,208,99,0
1,440,478,70,0
4,421,464,85,0
8,326,489,168,0
8,414,299,107,0
5,89,437,73,0
6,357,463,158,0
7,422,178,150,0
4,46,192,61,0
4,95,99,95,0
4,37,32,180,1
8,310,292,53,0
7,279,191,165,0
5,248,22,97,1
12,27,237,143,0
2,430,414,56,0
5,395,16,66,1
12,8,420,54,0
1,34,281,52,0
9,374,92,180,1
7,359,333,191,0
9,216,320,194,0
4,479,282,188,0
10,23,445,153,0
12,181,321,184,0
5,79,91,181,1
12,273,134,88,0
6,500,192,190,0
2,335,74,165,1
10,498,440,161,0
5,95,444,88,0
10,375,399,156,0
7,51,212,143,0
8,128,105,157,1
7,80,115,94,0
10,13,63,97,1
4,173,66,52,0
8,84,29,131,1
8,225,23,189,1
2,484,169,65,0
6,418,318,184,0
6,437,467,84,0
3,464,445,136,0
11,36,29,152,1
2,189,66,178,1
9,77,56,88,1
5,414,383,54,0
2,54,302,178,0
7,19,46,163,1
2,10,143,180,1
6,164,83,115,1
8,375,215,113,0
10,293,38,127,1
4,134,327,139,0
9,251,14,163,1
12,7,365,189,0
11,478,304,110,0
2,294,19,141,1
8,370,185,133,0
10,440,316,146,0
5,435,263,51,0
1,498,258,169,0
9,278,91,189,1
12,462,430,172,0
4,176,133,151,1
11,263,92,134,1
9,430,430,121,0
5,167,110,146,1
10,299,296,124,0
7,166,100,55,0
4,56,297,51,0
4,304,157,165,1
9,191,398,165,0
5,471,433,95,0
6,26,459,181,0
9,32,300,177,0
12,303,443,136,0
7,274,27,172,1
4,357,126,84,0
11,242,378,83,0
5,174,428,141,0
12,286,185,118,0
4,130,466,159,0
12,188,340,169,0
9,446,463,171,0
10,428,494,176,0
11,407,231,150,0
1,402,368,138,0
5,43,126,139,1
2,393,74,73,0
10,349,12,51,1
7,381,468,50,0
11,451,449,105,0
1,241,438,54,0
11,27,164,144,0
1,105,121,135,1
4,274,131,60,0
3,237,126,125,0
2,233,95,175,1
6,42,425,143,0
10,122,265,167,0
6,395,139,188,1
5,71,442,156,0
1,196,337,198,0
6,98,457,93,0
7,201,230,131,0
9,119,144,183,1
7,141,108,183,1
7,38,404,198,0
3,378,57,162,1
12,213,295,157,0
2,318,105,136,1
3,482,133,187,1
10,366,4,151,1
11,68,400,183,0
12,151,121,176,1
3,482,175,64,0
6,346,452,89,0
8,401,238,123,0
8,489,452,140,0
4,332,420,150,0
11,439,73,108,1
10,325,449,55,0
1,491,419,152,0
2,481,177,87,0
6,432,378,73,0
4,40,377,113,0
1,445,386,116,0
3,233,14,119,1
5,406,250,52,0
12,95,469,118,0
4,290,322,173,0
5,155,338,84,0
1,81,47,143,1
12,299,293,79,0
9,215,352,106,0
4,401,393,127,0
4,491,317,146,0
1,96,458,158,0
8,428,168,121,0
7,299,423,50,0
6,211,18,113,1
8,349,206,67,0
5,94,239,142,0
5,78,494,103,0
7,434,429,133,0
8,325,350,187,0
1,58,376,76,0
2,450,378,86,0
3,314,271,63,0
11,215,170,107,0
12,417,412,126,0
6,158,292,60,0
2,494,373,138,0
12,349,80,170,1
8,342,231,133,0
11,151,23,59,1
5,202,40,171,1
1,370,213,143,0
4,74,384,64,0
1,492,6,116,1
3,353,141,157,1
8,222,46,70,1
2,169,98,55,0
5,190,72,107,1
8,186,263,157,0
3,64,389,131,0
10,212,276,61,0
8,48,48,193,1
11,441,482,110,0
12,34,8,77,1
3,66,249,70,0
11,126,121,172,1
2,39,23,186,1
5,482,109,75,0
4,144,19,71,1
5,380,288,97,0
11,257,96,128,1
10,187,362,66,0
5,17,347,56,0
3,312,123,104,0
12,24,293,136,0
11,82,5,99,1
4,227,397,181,0
4,10,61,87,1
6,24,389,147,0
12,447,358,52,0
1,158,474,186,0
6,116,22,176,1
6,284,131,155,1
2,357,57,103,1
4,490,286,83,0
9,138,17,189,1
4,272,307,86,0
6,419,350,82,0
8,96,373,151,0
1,339,248,100,0
10,296,482,69,0
7,348,363,141,0
12,142,453,142,0
10,179,22,100,1
6,142,496,100,0
3,150,178,83,0
7,433,431,131,0
6,323,79,81,1
4,16,317,84,0
10,282,430,194,0
9,254,228,197,0
5,454,122,163,1
3,8,296,61,0
12,214,254,71,0
5,87,370,197,0
8,167,0,91,1
1,107,233,197,0
6,241,436,178,0
12,230,267,90,0
2,173,340,162,0
9,223,65,132,1
4,261,35,84,1
7,393,158,62,0
12,461,317,104,0
5,49,408,83,0
4,154,51,166,1
7,115,378,107,0
6,17,429,55,0
10,88,472,145,0
10,115,208,124,0
12,8,81,134,1
7,449,148,148,0
4,109,1,147,1
1,322,415,171,0
9,319,160,158,0
6,82,169,114,0
5,319,257,52,0
2,210,468,106,0
7,155,221,55,0
11,172,217,113,0
4,5,123,59,0
9,240,235,94,0
2,389,51,164,1
4,7,7,94,1
12,88,433,151,0
1,88,155,110,0
2,270,468,60,0
7,291,373,95,0
7,395,305,89,0
10,448,384,131,0
7,273,1,90,1
7,69,495,101,0
9,64,455,125,0
10,142,413,190,0
7,380,81,102,1
6,238,375,154,0
8,98,343,52,0
3,169,444,78,0
1,76,56,184,1
4,281,182,100,0
5,343,380,69,0
4,369,381,100,0
3,217,492,152,0
8,99,75,178,1
11,315,325,168,0
3,214,172,158,0
11,123,139,122,0
5,195,257,138,0
4,231,68,170,1
4,199,132,142,1
3,451,262,50,0
9,176,456,120,0
1,336,450,82,0
4,250,480,99,0
3,385,79,134,1
5,93,59,50,0
2,284,238,177,0
12,158,487,130,0
5,353,311,67,0
4,56,208,98,0
11,394,74,163,1
4,105,38,63,1
12,75,87,64,0
3,308,94,70,0
5,371,182,80,0
8,429,423,67,0
1,446,247,199,0
12,308,470,70,0
11,430,21,161,1
4,57,472,134,0
4,305,396,102,0
5,99,185,98,0
4,330,35,116,1
2,148,83,79,0
10,64,438,195,0
1,436,117,172,1
11,348,297,87,0
6,336,258,149,0
2,302,252,183,0
5,158,401,179,0
9,407,311,194,0
10,127,392,133,0
2,232,10,162,1
5,427,23,137,1
8,451,61,93,1
6,285,329,74,0
8,242,402,79,0
7,347,118,177,1
6,250,205,108,0
4,243,217,139,0
3,40,321,137,0
8,25,147,93,0
11,179,416,75,0
10,140,18,133,1
11,344,140,156,1
4,197,309,173,0
11,33,216,181,0
8,387,158,175,1
1,467,416,64,0
4,496,439,84,0
11,312,269,191,0
11,476,206,159,0
10,257,473,98,0
2,234,424,86,0
4,65,26,176,1
2,245,26,180,1
8,475,27,120,1
12,286,41,190,1
12,417,364,174,0
11,103,372,84,0
6,141,272,164,0
4,293,243,135,0
12,412,463,93,0
3,21,208,170,0
11,173,373,94,0
5,350,345,113,0
10,279,497,56,0
7,376,380,147,0
8,78,488,58,0
11,470,19,100,1
10,342,492,181,0
8,253,166,87,0
9,499,239,114,0
11,177,146,73,0
2,63,341,114,0
8,152,214,154,0
2,211,203,62,0
4,355,361,139,0
8,275,296,184,0
12,28,174,173,0
5,327,131,112,0
1,66,62,156,1
1,91,130,66,0
5,384,460,105,0
12,397,228,51,0
2,499,123,121,0
3,415,29,75,1
11,45,153,188,1
7,53,146,166,1
12,335,135,194,1
12,196,253,164,0
11,432,125,51,0
12,197,66,182,1
7,38,358,146,0
2,172,217,51,0
2,88,143,178,1
9,35,184,51,0
8,68,249,191,0
10,338,441,114,0
10,69,125,153,1
12,416,95,67,0
11,58,380,185,0
6,383,132,188,1
2,124,476,185,0
4,213,314,168,0
1,304,215,188,0
7,244,435,193,0
10,440,210,68,0
8,113,110,167,1
7,201,15,113,1
3,322,45,172,1
10,71,197,86,0
5,165,150,119,0
1,93,226,119,0
2,498,31,96,1
11,371,127,183,1
6,340,462,101,0
7,344,230,145,0
8,59,277,79,0
1,148,214,195,0
11,29,370,114,0
6,135,140,103,0
8,145,69,93,1
7,468,196,133,0
2,500,247,60,0
3,217,295,81,0
9,11,291,88,0
6,211,71,175,1
3,375,494,142,0
4,479,304,192,0
3,366,212,178,0
2,156,404,54,0
5,177,27,149,1
11,70,122,94,0
4,129,41,177,1
4,488,489,144,0
1,122,203,94,0
6,330,149,187,1
5,84,123,184,1
7,373,342,117,0
6,141,253,186,0
10,322,184,192,1
6,423,139,66,0
1,434,69,164,1
6,248,258,151,0
7,490,4,157,1
11,91,385,61,0
2,427,232,194,0
3,379,288,148,0
9,240,161,139,0
2,318,283,125,0
1,122,185,108,0
11,83,238,52,0
3,9,161,157,0
6,77,235,123,0
12,22,155,195,1
1,481,490,125,0
1,114,355,142,0
5,247,480,149,0
3,1,81,90,1
4,368,357,177,0
12,278,456,98,0
11,291,239,187,0
3,82,267,61,0
4,460,217,61,0
4,189,209,198,0
10,384,64,109,1
2,203,351,166,0
6,32,74,108,1
3,20,189,141,0
9,108,482,101,0
11,360,16,109,1
10,431,264,92,0
9,269,314,192,0
8,414,310,186,0
8,349,355,155,0
4,470,16,146,1
2,376,441,191,0
12,34,28,70,1
12,112,336,51,0
6,376,380,89,0
9,85,104,159,1
1,271,457,166,0
1,427,483,73,0
7,7,156,68,0
5,3,36,155,1
6,122,81,97,1
3,405,221,134,0
1,377,98,88,0
1,20,120,145,1
3,130,106,128,1
8,496,311,152,0
8,252,257,198,0
4,356,460,92,0
4,392,197,96,0
2,216,482,178,0
1,241,423,144,0
11,295,269,75,0
1,465,97,189,1
12,371,123,178,1
3,67,45,148,1
6,96,137,94,0
4,367,142,107,0
6,388,217,86,0
5,207,410,137,0
10,317,338,99,0
7,500,46,140,1
10,441,374,64,0
4,161,157,177,1
8,335,463,160,0
10,286,396,57,0
12,365,338,119,0
7,300,124,135,1
2,109,42,143,1
6,71,176,178,1
6,386,139,80,0
10,258,125,179,1
11,416,50,126,1
1,203,101,71,0
3,21,368,179,0
2,4,455,115,0
5,336,298,180,0
11,166,118,93,0
11,295,222,142,0
1,451,84,82,0
11,493,300,120,0
3,460,105,63,0
4,324,385,140,0
5,257,423,87,0
1,37,142,124,0
3,122,282,142,0
1,98,318,117,0
11,432,337,174,0
8,1,284,70,0
4,107,180,115,0
10,450,409,73,0
8,444,324,81,0
7,92,182,149,0
5,491,127,175,1
9,479,202,68,0
2,185,481,96,0
11,261,34,71,1
3,429,335,112,0
5,401,323,180,0
7,485,176,197,1
4,351,318,155,0
6,66,48,160,1
10,5,72,171,1
5,43,395,72,0
2,487,91,175,1
9,184,188,148,0
3,283,46,100,1
1,52,370,130,0
11,191,317,146,0
9,120,363,84,0
1,291,442,128,0
1,471,499,180,0
8,164,248,91,0
12,197,155,199,1
12,489,180,145,0
2,21,377,116,0
9,217,308,62,0
2,447,329,124,0
8,370,141,127,0
12,376,174,178,1
6,31,92,76,0
12,220,442,114,0
6,428,66,173,1
7,291,484,69,0
7,203,24,117,1
4,416,389,101,0
2,144,83,110,1
5,340,242,180,0
11,421,205,127,0
5,397,172,143,0
7,170,200,67,0
1,99,426,70,0
12,467,281,110,0
2,66,314,98,0
11,20,203,175,0
4,256,408,50,0
3,416,86,167,1
11,232,468,106,0
10,284,458,176,0
10,25,257,73,0
11,188,350,74,0
5,70,231,84,0
2,335,240,121,0
8,52,28,112,1
2,249,442,156,0
8,32,295,80,0
4,356,147,57,0
8,17,203,60,0
5,491,307,102,0
8,23,370,68,0
1,326,79,168,1
3,5,161,142,0
6,466,483,98,0
3,107,489,138,0
5,299,141,166,1
10,461,122,91,0
6,286,105,61,0
12,203,306,144,0
11,415,378,173,0
7,214,133,134,1
11,181,242,185,0
7,167,447,68,0
4,372,414,152,0
9,378,191,101,0
5,466,318,146,0
2,61,390,171,0
9,301,76,171,1
7,356,478,194,0
7,95,371,166,0
3,395,463,50,0
10,250,478,97,0
6,212,130,191,1
11,185,355,57,0
12,156,98,181,1
6,314,153,61,0
11,201,178,52,0
3,41,200,120,0
3,346,374,192,0
9,183,326,99,0
3,16,90,117,1
4,376,180,80,0
12,244,253,154,0
4,129,132,166,1
2,29,499,153,0
4,470,131,82,0
11,69,181,73,0
10,417,430,175,0
12,277,351,188,0
7,326,257,124,0
9,117,213,56,0
8,156,316,51,0
2,38,295,127,0
7,193,85,199,1
6,374,428,92,0
1,127,238,124,0
11,303,472,99,0
11,220,411,165,0
6,485,427,138,0
5,200,16,75,1
3,403,74,95,1
4,348,72,185,1
2,346,272,130,0
10,270,265,126,0
12,462,214,167,0
10,438,86,86,0
11,86,4,118,1
10,149,164,199,1
7,125,302,172,0
9,184,78,151,1
6,226,310,88,0
2,303,283,98,0
4,354,446,56,0
11,73,322,167,0
10,421,324,120,0
10,427,252,139,0
9,11,147,54,0
12,213,249,83,0
3,116,90,155,1
9,285,476,58,0
4,19,18,133,1
12,436,488,71,0
2,161,128,107,0
10,174,473,181,0
6,339,333,142,0
9,153,195,94,0
4,32,411,80,0
10,475,107,179,1
2,335,21,104,1
7,386,149,134,0
12,191,474,69,0
6,264,499,130,0
11,169,416,103,0
5,460,53,82,1
6,340,66,120,1
11,217,305,193,0
7,186,443,152,0
8,21,100,83,0
5,200,115,158,1
8,241,192,98,0
2,263,439,187,0
11,83,478,113,0
12,314,354,78,0
2,357,328,151,0
8,82,415,70,0
7,279,444,66,0
12,418,401,106,0
1,475,142,143,1
10,426,319,198,0
1,6,297,114,0
11,278,307,161,0
7,104,379,198,0
12,164,489,148,0
9,243,142,161,1
1,152,459,158,0
2,120,307,186,0
5,214,108,97,0
4,208,113,119,1
11,380,79,164,1
5,379,276,181,0
4,363,119,86,0
11,180,475,104,0
8,85,94,190,1
6,451,189,127,0
8,350,374,63,0
9,99,388,115,0
4,497,65,130,1
6,316,157,134,0
11,392,458,97,0
11,476,174,173,0
2,60,151,194,1
5,442,366,120,0
8,218,147,141,0
7,134,303,182,0
1,180,153,153,0
11,257,49,141,1
11,305,318,174,0
11,138,375,110,0
8,298,136,101,0
11,461,390,145,0
1,222,414,175,0
4,164,421,118,0
11,147,385,189,0
8,48,20,107,1
5,470,210,59,0
5,489,189,167,0
4,381,90,83,0
12,258,388,126,0
10,11,233,126,0
8,362,474,145,0
5,67,205,52,0
12,87,377,190,0
1,41,69,123,1
8,39,15,195,1
6,155,182,172,0
4,462,493,174,0
5,34,147,125,0
6,315,367,169,0
12,274,77,189,1
1,430,184,138,0
7,230,448,185,0
12,488,473,78,0
11,119,249,127,0
10,156,302,55,0
12,442,110,149,1
8,29,138,79,0
12,271,448,99,0
2,447,272,163,0
6,181,224,81,0
12,199,453,169,0
3,229,420,92,0
8,490,67,171,1
12,98,177,170,0
12,31,217,156,0
2,333,285,121,0
10,83,172,114,0
4,464,128,103,0
8,299,180,71,0
11,42,467,184,0
10,138,172,167,0
2,249,108,113,1
3,422,122,167,1
10,8,168,136,0
9,118,329,171,0
8,105,189,96,0
1,213,117,75,0
12,131,122,111,0
5,404,224,103,0
5,356,157,101,0
5,431,244,67,0
1,488,204,157,0
4,232,3,75,1
3,229,469,164,0
3,356,6,99,1
9,120,242,187,0
1,232,341,162,0
10,157,269,58,0
9,429,363,198,0
12,367,236,198,0
1,79,426,163,0
8,227,245,150,0
7,199,452,190,0
5,456,208,155,0
